title,author,doi,affiliation
"“Oh LLM, I’m Asking Thee, Please Give Me a Decision Tree”: Zero-Shot Decision Tree Induction and Embedding with Large Language Models","Ricardo Knauer (KI-Werkstatt, University of Applied Sciences Berlin); Mario Koddenbrock (KI-Werkstatt, University of Applied Sciences Berlin); Raphael Wallsberger (KI-Werkstatt, University of Applied Sciences Berlin); Nicholas M. Brisson (Julius Wolff Institute, Berlin Institute of Health at Charité – Universitätsmedizin Berlin); Georg N. Duda (Julius Wolff Institute, Berlin Institute of Health at Charité – Universitätsmedizin Berlin); Deborah Falla (Centre of Precision Rehabilitation for Spinal Pain, School of Sport, Exercise and Rehabilitation Sciences at University of Birmingham); David W. Evans (Centre of Precision Rehabilitation for Spinal Pain, School of Sport, Exercise and Rehabilitation Sciences at University of Birmingham); Erik Rodner (KI-Werkstatt, University of Applied Sciences Berlin)",https://doi.org/10.1145/3711896.3736818,"KI-Werkstatt; University of Applied Sciences Berlin; Julius Wolff Institute; Berlin Institute of Health at Charité – Universitätsmedizin Berlin; Centre of Precision Rehabilitation for Spinal Pain; School of Sport, Exercise and Rehabilitation Sciences at University of Birmingham"
A Diffusion-Based Method for Learning the Multi-Outcome Distribution of Medical Treatments,"Yuchen Ma (Institute of AI in Management, LMU Munich); Jonas Schweisthal (Institute of AI in Management, LMU Munich); Hengrui Zhang (University of Illinois, Chicago); Stefan Feuerriegel (Munich Center for Machine Learning, LMU Munich)",https://doi.org/10.1145/3711896.3736819,Institute of AI in Management; LMU Munich; University of Illinois; Chicago; Munich Center for Machine Learning
A Dual-Fusion Cognitive Diagnosis Framework for Open Student Learning Environments,Yuanhao Liu (East China Normal University); Shuo Liu (East China Normal University); Yimeng Liu (East China Normal University); Chanjin Zheng (East China Normal University); Wei Zhang (East China Normal University); Hong Qian (East China Normal University),https://doi.org/10.1145/3711896.3736820,East China Normal University
A Fast and Accurate Block Compression Solution for Spatiotemporal Kernel Density Visualization,Yue Zhong (Shenzhen University); Tsz Nam Chan (Shenzhen University); Leong Hou U (University of Macau); Dingming Wu (Shenzhen University); Wei Tu (Shenzhen University); Ruisheng Wang (Shenzhen University); Joshua Huang (Shenzhen University),https://doi.org/10.1145/3711896.3736821,Shenzhen University; University of Macau
A Scalable Pretraining Framework for Link Prediction with Efficient Adaptation,Yu Song (Michigan State University); Zhigang Hua (Meta); Harry Shomer (Michigan State University); Yan Xie (Meta); Jingzhe Liu (Michigan State University); Bo Long (Meta); Hui Liu (Michigan State University),https://doi.org/10.1145/3711896.3736822,Michigan State University; Meta
A Two-Stage Data Selection Framework for Data-Efficient Model Training on Edge Devices,Chen Gong (Shanghai Jiao Tong University); Rui Xing (Shanghai Jiao Tong University); Zhenzhe Zheng (Shanghai Jiao Tong University); Fan Wu (Shanghai Jiao Tong University),https://doi.org/10.1145/3711896.3736823,Shanghai Jiao Tong University
A Unified Online-Offline Framework for Co-Branding Campaign Recommendations,Xiangxiang Dai (The Chinese University of Hong Kong); Xiaowei Sun (Fudan University); Jinhang Zuo (City University of Hong Kong); Xutong Liu (Carnegie Mellon University); John C.S. Lui (The Chinese University of Hong Kong),https://doi.org/10.1145/3711896.3736824,The Chinese University of Hong Kong; Fudan University; City University of Hong Kong; Carnegie Mellon University
A Unified Solution to Diverse Heterogeneities in One-Shot Federated Learning,"Jun Bai (McGill University, Mila-Quebec AI Institute); Yiliao Song (The University of Adelaide); Di Wu (University of Southern Queensland); Atul Sajjanhar (Deakin University); Yong Xiang (Deakin University); Wei Zhou (Monash University); Xiaohui Tao (University of Southern Queensland); Yan Li (University of Southern Queensland); Yue Li (McGill University, Mila-Quebec AI Institute)",https://doi.org/10.1145/3711896.3736825,McGill University; Mila-Quebec AI Institute; University of Adelaide; University of Southern Queensland; Deakin University; Monash University
A/B Test and Online Experiment Under Diminishing Marginal Effects: Regret Minimization and Statistical Inference,Jingxu Xu (UC Berkeley); Yuhang Wu (UC Berkeley); Yingfei Wang (University of Washington); Chu Wang (Amazon); Zeyu Zheng (UC Berkeley),https://doi.org/10.1145/3711896.3736826,"University of California, Berkeley; University of Washington; Amazon"
Accurate Graph-based Multi-Positive Unlabeled Learning via Disentangled Multi-view Feature Propagation,Junghun Kim (Seoul National University); Hoyoung Yoon (Seoul National University); Ka Hyun Park (Seoul National University); U Kang (Seoul National University),https://doi.org/10.1145/3711896.3736827,Seoul National University
Adapting Large Vision-Language Models to Visually-Aware Conversational Recommendation,Hyunsik Jeon (UC San Diego); Satoshi Koide (Toyota); Yu Wang (UC San Diego); Zhankui He (Google DeepMind); Julian McAuley (UC San Diego),https://doi.org/10.1145/3711896.3736828,"University of California, San Diego; Toyota Motor Corporation; Google DeepMind"
Adapting Pretrained Language Models for Citation Classification via Self-Supervised Contrastive Learning,Tong Li (HKUST); Jiachuan Wang (HKUST); Yongqi Zhang (HKUST); Shuangyin Li (HKUST); Lei Chen (HKUST),https://doi.org/10.1145/3711896.3736829,Hong Kong University of Science and Technology; South China Normal University
Adaptive Conformal Prediction Intervals for Invariant Learning,Shuxin Liang (University of Alberta); Yihan Xiao (Sichuan University); Linglong Kong (University of Alberta); Wenlu Tang (University of Alberta),https://doi.org/10.1145/3711896.3736830,University of Alberta; Sichuan University
Addressing and Visualizing Misalignments in Human Task-Solving Trajectories,Sejin Kim (GIST); Hosung Lee (KAIST); Sundong Kim (GIST),https://doi.org/10.1145/3711896.3736831,GIST; KAIST
Addressing Correlated Latent Exogenous Variables in Debiased Recommender Systems,Shuqiang Zhang (Dalhousie University); Yuchao Zhang (Beijing University of Chemical Technology); Jinkun Chen (Dalhousie University); Haochen Sui (University of Michigan),https://doi.org/10.1145/3711896.3736832,Dalhousie University; Beijing University of Chemical Technology; University of Michigan
Advancing Graph Foundation Models: A Data-Centric Perspective,Yuhan Li (HKUST (GZ)); Yuyao Wang (HKUST (GZ)); Jianheng Tang (HKUST (GZ)); Heng Chang (Huawei Technologies); Yuxiang Ren (Nanjing University); Jia Li (HKUST (GZ)),https://doi.org/10.1145/3711896.3736833,HKUST (GZ); Huawei Technologies; Nanjing University
Advancing Molecular Graph-Text Pre-training via Fine-grained Alignment,Yibo Li (Beijing University of Posts and Telecommunications); Yuan Fang (Singapore Management University); Mengmei Zhang (China Telecom Bestpay); Chuan Shi (Beijing University of Posts and Telecommunications),https://doi.org/10.1145/3711896.3736834,Beijing University of Posts and Telecommunications; Singapore Management University; China Telecom Bestpay
Advancing Tool-Augmented Large Language Models via Meta-Verification and Reflection Learning,Zhiyuan Ma (University of Science and Technology of China); Jiayu Liu (University of Science and Technology of China); Xianzhen Luo (Harbin Institute of Technology); Zhenya Huang (University of Science and Technology of China); Qingfu Zhu (Harbin Institute of Technology); Wanxiang Che (Harbin Institute of Technology),https://doi.org/10.1145/3711896.3736835,University of Science and Technology of China; Harbin Institute of Technology
AffinityTune: A Prompt-Tuning Framework for Few-Shot Anomaly Detection on Graphs,Jingyan Chen (Nanjing University); Guanghui Zhu (Nanjing University); Guansong Pang (Singapore Management University); Chunfeng Yuan (Nanjing University); Yihua Huang (Nanjing University),https://doi.org/10.1145/3711896.3736836,Nanjing University; Singapore Management University
AGODE: Adaptive Graph ODE for Grid-free Fluid Modeling and Domain Adaptation,Jie Lv (Xidian University); Shuyuan Yang (Xidian University); Zhixi Feng (Xidian University),https://doi.org/10.1145/3711896.3736837,Xidian University
AlphaAgent: LLM-Driven Alpha Mining with Regularized Exploration to Counteract Alpha Decay,"Ziyi Tang (SUN YAT-SEN UNIVERSITY); Zechuan Chen (Sun Yat-Sen University); Jiarui Yang (SUN YAT-SEN UNIVERSITY); Jiayao Mai (University of New South Wales); Yongsen Zheng (Nanyang Technological University); Keze Wang (SUN YAT-SEN UNIVERSITY); Jinrui Chen (School of Management and Economics, The Chinese University of Hong Kong); Liang Lin (School of Computer Science and Engineering, SUN YAT-SEN UNIVERSITY)",https://doi.org/10.1145/3711896.3736838,SUN YAT-SEN UNIVERSITY; University of New South Wales; Nanyang Technological University; The Chinese University of Hong Kong
Alpine: Partial Unlabeled Graph Alignment,"Petros Petsinis (Aarhus University); Konstantinos Skitsas (Aarhus University); Sayan Ranu (Indian Institute of Technology Delhi); Davide Mottin (Aarhus University); Panagiotis Karras (University of Copenhagen, Aarhus University)",https://doi.org/10.1145/3711896.3736839,Aarhus University; Indian Institute of Technology Delhi; University of Copenhagen
ALSA: Context-Sensitive Prompt Privacy Preservation in Large Language Models,"Hongru Ma (School of Software, Beihang University); Wenpeng Lu (Key Laboratory of Computing Power Network and Information Security, Shandong Computer Science Center (National Supercomputer Center in Jinan), Qilu University of Technology (Shandong Academy of Sciences)); Yanjie Liang (School of Software, Shandong University); Tianyi Wang (School of Computing, National University of Singapore); Qi Zhang (Department of Computer Science and Technology, Tongji University); Yingjie Zhu (School of Computer Science and Technology, Harbin Institute of Technology (Shenzhen)); Jiasheng Si (Key Laboratory of Computing Power Network and Information Security, Shandong Computer Science Center (National Supercomputer Center in Jinan), Qilu University of Technology (Shandong Academy of Sciences))",https://doi.org/10.1145/3711896.3736840,"School of Software, Beihang University; Shandong Computer Science Center; Qilu University of Technology; National University of Singapore; Tongji University; Harbin Institute of Technology"
An Efficient White-box LLM Watermarking for IP Protection on Online Market Platforms,"Shuguang Yuan (Institute of Information Engineering, Chinese Academy of Sciences); Xingyu Su (Institute of Information Engineering, Chinese Academy of Sciences); Peizhuo Lv (Nanyang Technological University); Weiji Xue (Institute of Information Engineering, Chinese Academy of Sciences); Jing Yu (Institute of Information Engineering, Chinese Academy of Sciences); Xiaojie Zhu (King Abdullah University of Science and Technology)",https://doi.org/10.1145/3711896.3736841,Chinese Academy of Sciences; Nanyang Technological University; King Abdullah University of Science and Technology
An Optimization Framework for Differentially Private Sparse Fine-Tuning,"Mehdi Makni (Operations Research Center, Massachusetts Institute of Technology)",https://doi.org/10.1145/3711896.3736842,Massachusetts Institute of Technology
An Efficient White-box LLM Watermarking for IP Protection on Online Market Platforms,"Shuguang Yuan (State Key Laboratory of Cyberspace Security Defense, Institute of Information Engineering, Chinese Academy of Sciences); Xingyu Su (State Key Laboratory of Cyberspace Security Defense, Institute of Information Engineering, Chinese Academy of Sciences,School of Cyber Security, University of Chinese Academy of Science); Peizhuo Lv (College of Computing and Data Science, Nanyang Technological University); Weiji Xue (State Key Laboratory of Cyberspace Security Defense, Institute of Information Engineering, Chinese Academy of Sciences,School of Cyber Security, University of Chinese Academy of Science); Jing Yu (State Key Laboratory of Cyberspace Security Defense, Institute of Information Engineering, Chinese Academy of Sciences,School of Cyber Security, University of Chinese Academy of Science); Xiaojie Zhu (King Abdullah University of Science and Technology); Chi Chen (State Key Laboratory of Cyberspace Security Defense, Institute of Information Engineering, Chinese Academy of Sciences,School of Cyber Security, University of Chinese Academy of Science)",https://doi.org/10.1145/3711896.3736841,Chinese Academy of Sciences; Nanyang Technological University; King Abdullah University of Science and Technology
AnomalyGFM: Graph Foundation Model for Zero/Few-shot Anomaly Detection,"Hezhe Qiao (School of Computing and Information Systems, Singapore Management University); Chaoxi Niu (Australian Artificial Intelligence Institute, University of Technology Sydney); Ling Chen (Australian Artificial Intelligence Institute, University of Technology Sydney); Guansong Pang (School of Computing and Information Systems, Singapore Management University)",https://doi.org/10.1145/3711896.3736843,Singapore Management University; University of Technology Sydney
Anytime Algorithms for Approximate Functional Dependencies,"Sanjivni Rana (University of Texas at Arlington); Junya Ogawa (University of Texas at Arlington); Suraj Shetiya (Indian Institute of Technology, Bombay); Senjuti Basu Roy (New Jersey Institute of Technology); Gautam Das (University of Texas at Arlington)",https://doi.org/10.1145/3711896.3736844,University of Texas at Arlington; Indian Institute of Technology Bombay; New Jersey Institute of Technology
Are You Using Reliable Graph Prompts? Trojan Prompt Attacks on Graph Neural Networks,Minhua Lin (The Pennsylvania State University); Zhiwei Zhang (The Pennsylvania State University); Enyan Dai (Hong Kong University of Science and Technology (Guangzhou)); Zongyu Wu (The Pennsylvania State University); Yilong Wang (The Pennsylvania State University); Xiang Zhang (The Pennsylvania State University); Suhang Wang (The Pennsylvania State University),https://doi.org/10.1145/3711896.3736845,Pennsylvania State University; Hong Kong University of Science and Technology
Are Your Fairness Metrics Accurate? A Semi-Supervised Approach to Improving Fairness Estimates Under Sample Selection Bias,M. Clara De Paolis Kaluza (Northeastern University); Thulasi Tholeti (Northeastern University); Yile Chen (University of Washington); Ricardo Baeza-Yates (Barcelona Supercomputing Center); Predrag Radivojac (Northeastern University); Shantanu Jain (Northeastern University),https://doi.org/10.1145/3711896.3736846,Northeastern University; University of Washington; Barcelona Supercomputing Center
ArnoldiGCL: Graph Contrastive Learning via Learnable Arnoldi-Based Guided Spectral Chebyshev Polynomial Filters,"Mustafa Coskun (Artificial Intelligence and Data Engineering, Ankara University); Abdelkader Baggag (Qatar Computing Research Institute, Hamad Bin Khalifa University); Mehmet Koyutürk (Dept. of Computer and Data Sciences, Case Western Reserve University)",https://doi.org/10.1145/3711896.3736847,Ankara University; Qatar Computing Research Institute; Case Western Reserve University
ATOM: A Framework of Detecting Query-Based Model Extraction Attacks for Graph Neural Networks,"Zhan Cheng (Department of Mathematics, University of Wisconsin – Madison); Bolin Shen (Florida State University); Tianming Sha (Department of Computer Science, Arizona State University); Yuan Gao (Department of Computer Sciences, University of Wisconsin – Madison); Shibo Li (Department of Computer Science, Florida State University); Yushun Dong (CS, Florida State University)",https://doi.org/10.1145/3711896.3736848,University of Wisconsin – Madison; Florida State University; Arizona State University
AtomR: Atomic Operator-Empowered Large Language Models for Heterogeneous Knowledge Reasoning,Amy Xin (Tsinghua University); Jinxin Liu (Tsinghua University); Zijun Yao (Tsinghua University); Zhicheng Lee (Tsinghua University); Shulin Cao (Zhipu AI); Lei Hou (Tsinghua University); Juanzi Li (Tsinghua University),https://doi.org/10.1145/3711896.3736849,Tsinghua University; Zhipu AI
Auto-Bidding in Real-Time Auctions via Oracle Imitation Learning,Alberto Silvio Chiappa (EPFL); Briti Gangopadhyay (Sony Group Corporation); Zhao Wang (Sony Group Corporation); Shingo Takamatsu (Sony Group Corporation),https://doi.org/10.1145/3711896.3736850,EPFL; Sony Group Corporation
Bayesian Optimization for Simultaneous Selection of Machine Learning Algorithms and Hyperparameters on Shared Latent Space,"Kazuki Ishikawa (Graduate School of Engineering, Nagoya Institute of Technology); Ryota Ozaki (Nagoya Institute of Technology); Yohei Kanzaki (Nagoya Institute of Technology); Ichiro Takeuchi (Nagoya University); Masayuki Karasuyama (Department of Computer Science, Nagoya Institute of Technology)",https://doi.org/10.1145/3711896.3736851,Nagoya Institute of Technology; Nagoya University
Bayesian Stream Tuner: Dynamic Hyperparameter Optimization for Real-Time Data Streams,"Nilesh Verma (AI Institute, University of Waikato); Albert Bifet (AI Institute, The University of Waikato); Bernhard Pfahringer (Department of Computer Science, The University of Waikato); Maroua Bahri (Sorbonne Université, CNRS, LIP6)",https://doi.org/10.1145/3711896.3736852,University of Waikato; Sorbonne Université
Beyond Advertising: Mechanism Design for Platform-Wide Marketing Service “QuanZhanTui”,"Ningyuan Li (CFCS, School of CS, Peking University); Zhilin Zhang (Alibaba Group); Tianyan Long (School of EECS, Peking University); Yuyao Liu (Alibaba Group); Rongquan Bai (Alibaba Group); Yurong Chen (Inria, Ecole Normale Supérieure, PSL Research University); Xiaotie Deng (CFCS, School of CS & CMAR, Institute for AI, Peking University); Pengjie Wang (Alibaba Group); Chuan Yu (Alibaba Group); Jian Xu (Alibaba Group); Bo Zheng (Alibaba Group)",https://doi.org/10.1145/3711896.3736853,Peking University; Alibaba Group; Inria
Beyond Fixed Variables: Expanding-variate Time Series Forecasting via Flat Scheme and Spatio-temporal Focal Learning,"Minbo Ma (School of Computing and Artificial Intelligence, Southwest Jiaotong University,Faculty of Mathematics and Computer Science, FernUniversität in Hagen); Kai Tang (School of Computing and Artificial Intelligence, Southwest Jiaotong University); Huan Li (Zhejiang University); Fei Teng (School of Computing and Artificial Intelligence, Southwest Jiaotong University,Engineering Research Center of Sustainable Urban Intelligent Transportation, Ministry of Education); Dalin Zhang (Department of Computer Science, Aalborg University); Tianrui Li (School of Computing and Artificial Intelligence, Southwest Jiaotong University,Engineering Research Center of Sustainable Urban Intelligent Transportation, Ministry of Education)",https://doi.org/10.1145/3711896.3736854,Southwest Jiaotong University; FernUniversität in Hagen; Zhejiang University; Aalborg University
Beyond Locations: A Motion Range-Aware Similarity Join,"Ke Li (University of Electronic Science and Technology of China); Lisi Chen (School of Computer Engineering, University of Electronic Science and Technology of China); Shuo Shang (CS, University of Electronic Science and Technology of China); Christian Jensen (Department of Computer Science, Aalborg University); Panos Kalnis (KAUST)",https://doi.org/10.1145/3711896.3736855,University of Electronic Science and Technology of China; Aalborg University; KAUST
Bi-Modal Learning for Networked Time Series,"Youngeun Nam (School of Computing, Korea Advanced Institute of Science and Technology); Jihye Na (School of Computing, Korea Advanced Institute of Science & Technology); Susik Yoon (Computer Science and Engineering, Korea University); Hwanjun Song (Industrial and Systems Engineering, Korea Advanced Institute of Science & Technology); Jae-Gil Lee (School of Computing, Korea Advanced Institute of Science and Technology); Byung Suk Lee (University of Vermont)",https://doi.org/10.1145/3711896.3736856,Korea Advanced Institute of Science and Technology; Korea University; University of Vermont
Bias Detection via Maximum Subgroup Discrepancy,"Jiří Němeček (Czech Technical University in Prague, Faculty of Electrical Engineering); Mark Kozdoba (Technion); Illia Kryvoviaz (Czech Technical University in Prague, Faculty of Electrical Engineering); Tomáš Pevný (Czech Technical University in Prague, Faculty of Electrical Engineering); Jakub Mareček (Czech Technical University in Prague, Faculty of Electrical Engineering)",https://doi.org/10.1145/3711896.3736857,Czech Technical University in Prague; Technion
Bidirectional Diffusion Bridge Models,"Duc Kieu (Applied Artificial Intelligence Initiative, Deakin University); Kien Do (Applied Artificial Intelligence Initiative, Deakin University); Toan Nguyen (Applied Artificial Intelligence Initiative, Deakin University); Dang Nguyen (Applied Artificial Intelligence Initiative, Deakin University); Thin Nguyen (Applied Artificial Intelligence Initiative, Deakin University)",https://doi.org/10.1145/3711896.3736858,Deakin University
BiQAP: Neural Bi-level Optimization-based Framework for Solving Quadratic Assignment Problems,"Liangliang Shi (Shanghai Institute for Mathematics and Interdisciplinary Sciences); Haoran Zhang (Shanghai Jiao Tong University); Shuheng Shen (Ant Group); Changhua Meng (Ant Group); Weiqiang Wang (Ant Group); Junchi Yan (School of Artificial Intelligence, Shanghai Jiao Tong University)",https://doi.org/10.1145/3711896.3736859,Shanghai Jiao Tong University; Ant Group
BLAST: Balanced Sampling Time Series Corpus for Universal Forecasting Models,"Zezhi Shao (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety); Yujie Li (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety); Fei Wang (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety); Chengqing Yu (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety); Yisong Fu (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety); Tangwen Qian (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety); Bin Xu (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety); Boyu Diao (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety); Yongjun Xu (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety); Xueqi Cheng (Institute of Computing Technology, Chinese Academy of Sciences,State Key Laboratory of AI Safety)",https://doi.org/10.1145/3711896.3736860,Chinese Academy of Sciences
Blurred Encoding for Trajectory Representation Learning,Silin Zhou (University of Electronic Science and Technology of China); Yao Chen (National University of Singapore); Shuo Shang (University of Electronic Science and Technology of China); Lisi Chen (University of Electronic Science and Technology of China); Bingsheng He (National University of Singapore); Ryosuke Shibasaki (LocationMind Inc.),https://doi.org/10.1145/3711896.3736861,University of Electronic Science and Technology of China; National University of Singapore; LocationMind Inc.
Boosting Bot Detection via Heterophily-Aware Representation Learning and Prototype-Guided Cluster Discovery,Buyun He (University of Science and Technology of China); Xiaorui Jiang (University of Science and Technology of China); Qi Wu (University of Science and Technology of China); Hao Liu (University of Science and Technology of China); Yingguang Yang (University of Science and Technology of China); Yong Liao (University of Science and Technology of China),https://doi.org/10.1145/3711896.3736862,University of Science and Technology of China
Boosting Deep Vector Quantization with Progressive Distribution Transformation,Weikang Wang (Lenovo Research); Xin Zhou (Lenovo Research); Jun Liu (Lenovo Research); Weifeng Zhang (Lenovo Research); Huan Yan (Lenovo Research),https://doi.org/10.1145/3711896.3736863,Lenovo Research
Boosting E-commerce Content Diversity: A Graph-based RAG Approach with User Reviews,Jiaxi Yang (Pennsylvania State University); Yiling Jia (Google DeepMind); Carl Yang (Emory University); Yi Liang (Pennsylvania State University); Lu Lin (Pennsylvania State University),https://doi.org/10.1145/3711896.3736864,Pennsylvania State University; Google DeepMind; Emory University
Breaking the Bottleneck: User-Specific Optimization and Real-Time Inference Integration for Sequential Recommendation,Wenjia Xie (University of Science and Technology of China); Hao Wang (University of Science and Technology of China); Minghao Fang (University of Science and Technology of China); ruize yu (University of Science and Technology of China); Wei Guo (Huawei Noah’s Ark Lab); Yong Liu (Huawei Noah’s Ark Lab); Defu Lian (University of Science and Technology of China); Enhong Chen (University of Science and Technology of China),https://doi.org/10.1145/3711896.3736865,University of Science and Technology of China; Huawei; University of Science and Technology of China
Breaking the Top-$K$ Barrier: Advancing Top-$K$ Ranking Metrics Optimization in Recommender Systems,Weiqin Yang (Zhejiang University); Jiawei Chen (Zhejiang University); Shengjia Zhang (Zhejiang University); Peng Wu (Beijing Technology and Business University); Yuegang Sun (Intelligence Indeed); Yan Feng (Zhejiang University); Chun Chen (Zhejiang University); Can Wang (Zhejiang University),https://doi.org/10.1145/3711896.3736866,Zhejiang University; Beijing Technology and Business University
Breeding-aware Revenue Maximization for NFT Viral Marketing on Social Networks,"Ya-Wen Teng (Institute of Information Science, Academia Sinica); De-Nian Yang (Institute of Information Science, Academia Sinica); Yishuo Shi (Wenzhou University); Guang-Siang Lee (Research Center for Information Technology Innovation, Academia Sinica); Wang-Chien Lee (Pennsylvania State University); Philip S. Yu (University of Illinois Chicago); Ming-syan Chen (National Taiwan University)",https://doi.org/10.1145/3711896.3736867,Academia Sinica; Wenzhou University; Pennsylvania State University; University of Illinois Chicago; National Taiwan University
Breiman meets Bellman: Non-Greedy Decision Trees with MDPs,"Hector Kohler (UMR 9189 – CRIStAL, Université de Lille,CNRS, Inria, Centrale Lille); Riad Akrour (UMR 9189 – CRIStAL, Université de Lille,Inria, CNRS, Centrale Lille); Philippe Preux (UMR 9189 – CRIStAL, Université de Lille,CNRS, Inria, Centrale Lille)",https://doi.org/10.1145/3711896.3736868,Université de Lille; CNRS; Inria; Centrale Lille
Bridging Textual-Collaborative Gap through Semantic Codes for Sequential Recommendation,"Enze Liu (Gaoling School of Artificial Intelligence, Renmin University of China); Bowen Zheng (Gaoling School of Artificial Intelligence, Renmin University of China); Wayne Xin Zhao (Gaoling School of Artificial Intelligence, Renmin University of China); Ji-Rong Wen (Gaoling School of Artificial Intelligence, Renmin University of China)",https://doi.org/10.1145/3711896.3736869,Renmin University of China
Bypassing Skip-Gram Negative Sampling: Dimension Regularization as a More Efficient Alternative for Graph Embeddings,"David Liu (Khoury College of Computer Sciences, Northeastern University); Arjun Seshadri (AWS, Amazon); Tina Eliassi-Rad (Khoury College of Computer Sciences & Network Science Institute, Northeastern University); Johan Ugander (Management Science & Engineering, Stanford University)",https://doi.org/10.1145/3711896.3736870,Northeastern University; Amazon; Stanford University
Calibrating Pre-trained Language Classifiers on LLM-generated Noisy Labels via Iterative Refinement,"Liqin Ye (School of Computational Science & Engineering, Georgia Institute of Technology); Agam Shah (School of Computational Science & Engineering, Georgia Institute of Technology); Chao Zhang (School of Computational Science & Engineering, Georgia Institute of Technology); Sudheer Chava (Scheller College of Business, Georgia Institute of Technology)",https://doi.org/10.1145/3711896.3736871,Georgia Institute of Technology
Bypassing Skip-Gram Negative Sampling: Dimension Regularization as a More Efficient Alternative for Graph Embeddings,"Riad Akrour (UMR 9189 – CRIStAL, Université de Lille,Inria, CNRS, Centrale Lille); Philippe Preux (UMR 9189 – CRIStAL, Université de Lille,CNRS, Inria, Centrale Lille)",https://doi.org/10.1145/3711896.3736870,"UMR 9189 – CRIStAL, Université de Lille; Inria; CNRS; Centrale Lille"
Calibrating Pre-trained Language Classifiers on LLM-generated Noisy Labels via Iterative Refinement,"David Liu (Khoury College of Computer Sciences, Northeastern University); Arjun Seshadri (AWS, Amazon); Tina Eliassi-Rad (Khoury College of Computer Sciences & Network Science Institute, Northeastern University); Johan Ugander (Management Science & Engineering, Stanford University)",https://doi.org/10.1145/3711896.3736871,Khoury College of Computer Sciences; Northeastern University; AWS; Amazon; Stanford University
CAMEF: Causal-Augmented Multi-Modality Event-Driven Financial Forecasting by Integrating Time Series Patterns and Salient Macroeconomic Announcements,Yang Zhang (Southwestern University of Finance and Economics); Wenbo Yang (Southwestern University of Finance and Economics); Jun Wang (Southwestern University of Finance and Economics); Qiang Ma (Kyoto Institute of Technology); Jie Xiong (Southwestern University of Finance and Economics),https://doi.org/10.1145/3711896.3736872,Southwestern University of Finance and Economics; Kyoto Institute of Technology
Causal-aware Graph Neural Architecture Search under Distribution Shifts,"Peiwen Li (Shenzhen International Graduate School, Tsinghua University); Xin Wang (Department of Computer Science and Technology, Beijing National Research Center for Information Science and Technology, Tsinghua University); Zeyang Zhang (Department of Computer Science and Technology, Tsinghua University); Ziwei Zhang (Department of Computer Science and Technology, Tsinghua University); Fang Shen (Alibaba Cloud); Jialong Wang (Alibaba Cloud); Yang Li (Shenzhen International Graduate School, Tsinghua University); Wenwu Zhu (Department of Computer Science and Technology, Beijing National Research Center for Information Science and Technology, Tsinghua University)",https://doi.org/10.1145/3711896.3736873,Tsinghua University; Beijing National Research Center for Information Science and Technology; Alibaba Cloud
Causal Discovery through Synergizing Large Language Model and Data-Driven Reasoning,"Huaming Du (Southwestern University of Finance and Economics); Yujia Zheng (Carnegie Mellon University); Baoyu Jing (University of Illinois, Urbana Champaign); Yu Zhao (Southwest University of Finance and Economics); Gang Kou (Southwest University of Finance and Economics); Guisong Liu (Southwest University of Finance and Economics); Tao Gu (Southwest University of Finance and Economics); Weimin Li (West China Hospital); Carl Yang (Department of Computer Science, Emory University)",https://doi.org/10.1145/3711896.3736874,Southwestern University of Finance and Economics; Carnegie Mellon University; University of Illinois; Emory University
CausalGeD: Blending Causality and Diffusion for Spatial Gene Expression Generation,"Rabeya Tus Sadia (Department of Computer Science, University of Kentucky); Md Atik Ahamed (Department of Computer Science, University of Kentucky); Qiang Cheng (Department of Computer Science, Department of Internal Medicine, Institute for Biomedical Informatics, University of Kentucky)",https://doi.org/10.1145/3711896.3736875,University of Kentucky
CellCLAT: Preserving Topology and Trimming Redundancy in Self-Supervised Cellular Contrastive Learning,"Bin Qin (Institute of Software, Chinese Academy of Sciences,University of Chinese Academy of Sciences); Qirui Ji (Institute of Software, Chinese Academy of Sciences,University of Chinese Academy of Sciences); Jiangmeng Li (Institute of Software, Chinese Academy of Sciences,University of Chinese Academy of Sciences); Yupeng Wang (Institute of Software, Chinese Academy of Sciences); Xuesong Wu (Institute of Software, Chinese Academy of Sciences); Jianwen Cao (Institute of Software, Chinese Academy of Sciences,University of Chinese Academy of Sciences); Fanjiang Xu (Institute of Software, Chinese Academy of Sciences,University of Chinese Academy of Sciences)",https://doi.org/10.1145/3711896.3736876,Chinese Academy of Sciences; University of Chinese Academy of Sciences
